,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20,PC21
true_edit_days_scaled,0.2987860974961898,0.168910499546207,-0.013233012873583059,0.06952188092143885,-0.05399405639527445,-0.1310279603742799,0.06150529185004066,0.024365586824362736,0.18147174810646785,-0.00241722311244013,0.0037052663189479987,-0.054304207259763565,0.07187543359047659,-0.03974680868879475,0.10190766716716106,0.048851627732336526,0.018216058521069816,0.10307353513612548,0.015515900268266474,0.001302102257473415,0.028555724292424832
active_duration_scaled,0.08941995698928062,0.10454250072836418,-0.10488649629156718,-0.022850861886156124,-0.049751929484819574,-0.03769766770603471,0.3641620387351763,-0.10277344633711673,0.34304674641672755,0.28135843421082424,0.04167360774088451,0.3512280813297546,-0.018803191000498536,-0.16101074199036441,0.0066986208402279165,-0.04652500801516833,0.08543309334374055,0.02852360584896193,-0.09347712939171254,0.04695070520028031,0.06613873543422874
edits_per_day_true_scaled,0.263609817331222,-0.12329873828096406,0.032054101141372374,-0.1337877365002707,0.16700595346191519,0.22080855667358887,0.07267467092035299,-0.0005118515263313036,-0.028750787211279417,-0.13243725603400147,-0.06324180207876709,-0.010767954808611238,-0.0169154038105304,-0.035836894005968754,-0.05286580243083875,-0.07854075848211382,0.03337914469308138,-0.13710503840926486,-0.11861510857553911,0.0278283700209547,-0.03012552988254292
mean_days_between_edits_true_scaled,-0.26914833419502443,-0.1289257404891902,-0.05310181176083193,-0.09141467912617539,0.030066590730477544,0.10170831016184463,0.18112793531398536,-0.09176138986579088,0.02213346871846772,0.15390880359888068,0.055593372870494,0.255716453324632,-0.0445068316061524,-0.08287514512379997,-0.11411129817177243,-0.09724594557600603,0.031335765947883266,-0.12558038804354388,-0.08876223658121485,0.03780461343031404,0.008045150054038002
pause_after_first_editing_day_scaled,-0.17290472185766825,-0.12034014942099844,0.0005890176575498737,-0.005864187735028898,0.01805108084901525,-0.003830751681475575,0.30695421463863115,-0.03749172446872608,0.1711994988196539,-0.11331247513306118,0.17918349481807538,-0.012342868448105728,0.353320260851191,-0.25497687780830575,-0.06695718807507846,-0.07989229311352777,-0.07382725547197876,-0.17937691610017928,-0.10536851113009298,-0.12325764991933805,-0.0964728110619079
top_country_ratio_scaled,-0.08123609041323362,0.11424399856177879,-0.29643246518331884,-0.15571529628802439,0.1806647696249014,0.11888466387986184,-0.2560222365513466,0.08940911371502107,0.2547360570323811,-0.060063045293835854,-0.01569608794136972,-0.046027309122382766,0.1613009240147663,-0.1193746854295065,0.09445530782938634,0.06708241841087678,-0.009497364906678624,0.1253750835564683,-0.1004015624411501,0.048927783861945455,0.0006966572557885554
diversity_score_scaled,0.1324033490675927,-0.11099868331135464,0.2787247047041722,0.15551893164771471,-0.1636591161777758,-0.1148602128724983,0.27735595746867625,-0.07909889038897859,-0.24446038831858902,0.03627402150597602,0.024713880688731586,0.03829025332163404,-0.1432885412106876,0.10357963740111817,-0.07910232724028922,-0.06830479725637673,0.01165916738430634,-0.1204634555976302,0.08389428132872502,-0.03145503781081378,0.003730687432870864
number_of_countries_scaled,0.21418811203238491,-0.004605711111994308,0.19630080393213636,0.1261068346135026,-0.1546126179735849,-0.1522990133459731,0.2893923876531538,-0.05570711486786467,-0.08757318732425474,-0.005789546039779029,0.048338255067930484,-0.02353394153376759,-0.005098735470221132,0.03953420275230054,-0.027501166076659703,-0.019792784307162883,0.006302914619472712,-0.06173375638034141,0.08324033732126593,0.023619599406372514,0.030066825942127572
created_ratio_scaled,0.014949097508128716,-0.11726439074385273,0.3875359601048944,-0.1668989809417644,-0.02800993838520234,0.021028763057629636,-0.14867341801415732,-0.14206803348486535,0.15107342515208133,0.1333716735841754,-0.014641495837010528,-0.09031509089884476,0.010830933250591673,-0.06625349712147878,0.041362533158997405,0.022098704324146984,0.0010298389902262755,0.03437487619470077,0.013622852388661332,-0.08282133432121631,-0.08540173371678299
deleted_ratio_scaled,-0.0005745040570258348,-0.001137595306714565,-0.11155030043864386,-0.2540855425942679,-0.04999980391380848,-0.07656639353471575,0.20242799443860865,0.46764068417899324,-0.24707576671093734,0.14329806672873407,-0.14808952798125974,-0.12078560632981018,-0.016634521774840014,-0.1923524985189482,0.04154178512823978,0.021429551583225175,-0.028940721786292686,0.02781080025376487,0.03520197903635198,-0.11595696529479849,-0.005663134365813725
tag_ratio_scaled,0.011415078484068865,0.03860544081839866,-0.08403432745023931,-0.08107954166834574,-0.15640771890561483,0.20546074258427885,0.09678760683104742,-0.09952525902306528,-0.14368794010028263,-0.1016874274645833,-0.22163918958426937,0.3760859931857939,0.49298555156840074,0.3660109094790748,0.29801164774849387,-0.15260575482246153,0.1754353841138683,0.1291138623996118,0.16124486588225487,0.03401344032558595,0.12736265629433943
geometry_ratio_scaled,0.01330608649785915,0.03499887055596942,-0.18471391994672876,-0.14326374740425996,-0.07536330561770109,-0.009157164951488507,0.08979560649230207,0.031063127627332265,-0.012379106727419485,-0.01999141049024778,0.6101328552232885,0.07095130550171777,-0.16312035919931273,0.49526458769689446,0.0656827321733043,0.13342668654082876,-0.10264418646561631,0.058158702874118416,-0.27128745388922754,0.19395143547533644,-0.11167965462357995
none_ratio_scaled,-0.07137604297915372,0.1452410586059223,-0.10262248318524037,0.4011179822316314,0.13385590958018173,0.10748796996318283,0.06456733565854535,0.2616311164079459,0.03915883284674076,-0.07001250537966815,-0.0037174766656173077,0.08470479129796991,0.004733170695517903,0.08305738050590529,-0.08930681870799331,-0.04072640815051878,-0.0014158916589768569,-0.05417939829681595,0.11841902078129805,0.13511896172039514,0.09047489691931383
total_edits_scaled,0.349067562521503,0.03590701335016718,0.004319680659071833,-0.03249820309753099,0.0674619433529449,0.0472181805365155,0.07943272141385488,0.01529027898857336,0.09807805083791638,-0.07462192149029323,-0.04059135801506952,-0.03604376586300015,0.025946430065398905,-0.04240408040087232,0.034255030203287136,-0.013687590865734818,0.030986271420854333,-0.01323508240652202,-0.058397391873368065,0.015911091397274865,-0.0002483959596158383
burstiness_score_scaled,0.20109173492437682,0.1395458828615701,-0.04036105371693376,0.013501331746664718,9.146797171772637e-05,0.019356719258450183,-0.0487602685509396,-0.001087398721181361,0.161737186201534,0.19147725976298735,-0.19994143643118517,0.17722289502800312,-0.3118396694492166,0.05074840822713261,0.051086220079432344,0.12556815103619454,-0.011337288091798757,0.27888596908132923,0.07088394159002442,-0.26590635315955247,-0.06669373374099559
building_ratio_scaled,0.05135835633975794,-0.18514983689447465,0.2508350806185082,0.05940050786314003,0.2728272077634917,0.07094963541028283,0.03856540028917754,0.04041357136240061,-0.019318288507256257,0.1568194669523447,-0.016197259659271945,0.1015755384124165,0.1321217230749523,-0.0352927606394948,0.11530737516512367,0.2867015384040094,-0.22274841584828806,0.05035499987811293,-0.13102246534212852,0.23330722833189213,0.15470946089622753
road_ratio_scaled,0.051609548600355964,0.044614374048534605,-0.3219945846592225,0.1861252430254831,0.11282681235634465,0.04712524738131477,0.008349807813801402,-0.13734470291940187,-0.07354226288136112,0.0045224631295624745,0.244175609705336,-0.13220643193799267,-0.15014862401949405,-0.029597688602432937,-0.06671885264635015,-0.31330006980734626,0.29942842164056255,0.030117698999123643,0.21333378175785986,-0.24850866037949762,0.10582948967612686
amenity_ratio_scaled,-0.08870745290193527,0.27311032439888683,0.1461110422897255,-0.01816293075583712,0.2403583790176472,-0.05655619285523462,0.060450224431854264,-0.0792473360003947,-0.13180769450910265,-0.061740833787036126,0.036156789192732984,0.03210873489477151,-0.0066149470405001635,0.017280225908129485,-0.04839672025494735,0.019799942052362834,0.07419723028917849,0.004006124218927474,-0.06890190679674699,-0.09920529736374907,-0.06060817343983431
shop_ratio_scaled,-0.08083682228141204,0.21350363659726018,0.1538493179952525,-0.031303871217079775,0.1396662055595387,-0.042359775126507446,0.012142098350292556,-0.0033657014885846662,-0.07526289835873069,-0.1891030050427259,0.06013625746566318,0.10389351465651035,-0.12968240362357525,-0.10774402955605533,0.1557958515933596,-0.1289036053803702,-0.12422314300243562,0.013102884525717975,-0.23127709543871228,-0.15680206988997547,0.674959052532203
educational_institution_ratio_scaled,-0.01974574902906384,0.1196187476775387,0.034377492395667925,-0.0427568032446182,0.31488966968823806,0.0009810590041004611,0.0880893774238656,-0.102392107800413,-0.21404818859502067,0.0018053638923130806,0.12131993425144734,0.06443781787822421,0.11135497408134527,-0.06124640969921118,0.010344048410306029,0.587856318550922,0.4860625654758187,-0.05806475161071776,0.19235288775740597,-0.11823255943321002,-0.10865502354193472
healthcare_facility_ratio_scaled,-0.04338050249126214,0.14060823715217208,0.09642355102596799,-0.05090416324324303,0.16700044330353747,-0.02266063998025821,0.02737025402079533,-0.039511436187589004,-0.12187992190761346,-0.2388714223857697,0.149908161773193,0.22577312461585589,-0.22988262296024342,-0.32957405784272303,0.4730092308964924,-0.23440264510209416,-0.1903601210352381,0.0601415348393231,0.31439543756136784,0.24459468443188057,-0.37647030535858506
land_use_ratio_scaled,0.054043776500377276,0.04715603553541609,-0.07985472191853439,-0.12190880621754208,0.28499762911688375,-0.11470909306177361,0.04670984553334289,-0.2544776870384228,-0.1404162419970866,0.2019690399528821,-0.0687003273803586,-0.14089124986610263,0.2269752060645424,0.1845678896557855,-0.2146765107102772,-0.23398393977163356,-0.38520432831155055,0.2526677437762973,0.23840821092675235,-0.09686849527531805,-0.057203306352359956
point_of_interest_ratio_scaled,-0.11557311264804007,0.2843474631170886,0.16173816039297315,-0.037707862770257186,0.21123708865258767,-0.09279825755194092,0.019409630867081744,-0.0631281558948931,-0.0948183399054458,-0.06357386734531748,0.014166918274799751,0.0064383294232530025,7.638059929757928e-05,0.04768642641011647,-0.036147072907892014,-0.04236696579173367,0.016804340923230847,0.007809293931065841,-0.1515252917452706,-0.14178383243431372,0.13594075054673202
feature_category_count_scaled,0.24718385919426125,0.17536761630099887,-0.05511673164016896,-0.05925840371242007,0.14686420450719812,-0.06936324077088427,0.10323906762818774,-0.05127407485111612,0.1326826576341664,0.015502395202596046,-0.0684848303922137,-0.011166746196610523,-0.024546617876244365,0.05425217004193467,0.05399514307879703,0.0057533814401650426,-0.05019819133303618,-0.14803297340620508,-0.14336395636493038,0.00832057142425845,-0.09770330106855411
top_feature_ratio_scaled,0.04515028776077177,-0.2689183483572855,-0.004962161615280481,0.09620210320041397,-0.218486083277166,0.13874692257764695,-0.11204492565649773,0.0678626646544409,0.042956652115194935,-0.0907878795921522,0.13425847535669314,0.014501753822386214,-0.08549445037117623,-0.1747638570330333,0.16413104368428788,-0.0022530923838233285,0.18920920764860624,0.09534276018880564,0.11650556045905225,-0.08041514805959298,0.199288865693953
node_ratio_scaled,-0.11057020825937273,0.28305626684347934,0.1518732462253397,-0.12927727269732583,-0.21280595914348924,0.024355522420370396,0.0014661619046076931,0.08116874167156367,0.041889452409028284,-0.14159867830996176,-0.11970171513944836,-0.004497060565313738,0.012046286974154117,0.05350190578908873,-0.08413732126715642,-0.1217811079968423,0.14795118800169602,-0.035989438424446005,-0.15847355165809335,-0.055048797363588864,-0.2108322614435873
way_ratio_scaled,0.10664191169322404,-0.27797660833259497,-0.09153557857828204,0.1441538907942534,0.24312514051639456,0.0414533717454244,-0.0022402854541785943,-0.027029954177053304,-0.03513591046914077,0.24130947763043598,0.17552229525342142,-0.05146414034484347,0.01122755976413407,-0.016584022330777482,0.18283422140575706,0.03846773506770329,-0.10513687579763165,0.03176093275538701,0.09385883536684678,-0.043546856746009416,0.15143442653251407
relation_ratio_scaled,0.01563255910264647,-0.02278423862833659,-0.2117411372337077,-0.049147391719525,-0.10109400135958437,-0.2283490737252306,0.0026539629989898767,-0.18897670955624782,-0.024156635160934633,-0.3427099132998387,-0.19111576818770049,0.19388128585463218,-0.08082047050320496,-0.12883156348604924,-0.3402528659622017,0.29075605028305634,-0.15098419280395192,0.015303961519260558,0.22667403824733845,0.34245573246297456,0.20956806465337172
geometry_tag_ratio_scaled,0.06954454083508767,-0.044215800691263706,-0.3176300736222084,-0.1496563811876311,-0.06402494683137155,-0.19817147048461428,0.004080662608384215,-0.31299234650569574,-0.13633403173917055,-0.1241153709412199,0.004810996358651331,-0.05017742635208666,-0.10724336614004096,-0.14772580575893215,-0.04732678411129135,0.02450984495040059,-0.010802555040853595,-0.033920229949794656,-0.17556421123106036,-0.07020198181988825,-0.004482485426279145
new_keys_ratio_scaled,-0.11025983014157752,0.13076359908516597,0.23013443041957862,-0.047142404748939826,0.045685448584361674,-0.09035880707385527,-0.1362470531196777,0.13685061302829743,0.34614847959811335,-0.016928764152287088,0.19123775932001394,0.02450309858351212,-0.04252339767418762,0.19308818466778518,-0.20099768997870796,-0.02546935487885897,0.011511333864326536,-0.0565975373689375,0.39650320559147484,0.07522019859317086,0.11714655872257569
deleted_keys_ratio_scaled,-0.016861430844113238,0.05096629444781555,-0.14493122097960556,-0.23382746373829894,-0.0383124004495299,-0.117935206784966,0.21061393502413525,0.4950279316776479,-0.17762070300902294,0.06483124596733321,0.010988344660600963,0.0004689483975188915,-0.03314221508060307,0.033538094239240694,0.026028841961813955,0.08223074549265631,-0.11779772912533022,0.013784756900424237,0.13492866789909785,-0.07972950691615434,0.0832165093945177
keys_per_changeset_ratio_scaled,0.1785119266093071,-0.034192131373125115,0.09420907836094845,-0.3207906793914108,0.11948811694012103,0.2553541354202079,0.054575579928160735,0.12910387627886558,0.1532805199360004,-0.13027433728272353,0.13605169039193535,0.03699881120200764,-0.04785418873507113,0.020843336001335012,-0.25884851089627425,-0.07393222663055078,0.004798051182757816,-0.09211369157066623,0.23669277328831118,-0.023117467894848434,0.08359170713082117
edits_per_changeset_ratio_scaled,0.22452873939003937,-0.09515587507957976,0.009934155472282121,-0.26145807047159153,0.08884826199018638,0.30586173447311127,0.08123991243923243,-0.02172213903082054,0.009461449936219663,-0.14886546528146524,0.03757369818781936,0.034759577197231994,-0.009322413017519527,-0.06565460673230945,-0.15458323322017103,-0.07868703693500705,0.022482111987537853,-0.0683872627801087,0.01886563897900526,-0.05416156214126417,0.021813555608634978
changeset_duration_ratio_in_sec_scaled,-0.008160938093327333,0.1670710838580946,-0.08083621159676205,0.08744274144308725,-0.11433870804306176,0.44499085461084414,0.11640278258853877,-0.08223519039084858,-0.1475781179832415,0.052216094429544994,0.051699999401349866,-0.049523025063474634,-0.002694541931642233,-0.06810419170804835,-0.05909179758754262,0.11226783831356554,-0.192354181020438,0.049987904908450675,0.04000260047261872,0.032869470574778584,0.0006696006165290959
id_changeset_ratio_scaled,-0.0327902315615419,-0.24467275744446784,-0.042796421462244355,-0.11745284675111656,0.16534985703833094,-0.3223895505933818,-0.07340390657087131,0.060491337434234356,0.03604184841851093,-0.031735272175211854,-0.07244483596852708,0.15497938702300523,0.017560865868105846,0.13669517022973993,0.10777834279313402,-0.12595873496733379,0.14171786862842503,-0.11782012253867219,0.003531373227186983,-0.04344291369571062,0.005877024794005281
streetcomplete_changeset_ratio_scaled,0.00040068330181831083,0.10270900401743675,-0.058897216359116204,0.41839417862794015,0.17279584933697711,0.18196707049616254,0.09137649040473539,0.15650323102776745,-0.015130643257305149,-0.03474824296143749,-0.15476537259210219,-0.011895581505977032,-0.015978637270612713,-0.031548967628705224,-0.18658651994898925,-0.061635760953961755,-0.02822263976327977,-0.03888084273152846,-0.137530409560138,0.10749533486907774,-0.15201017708339146
other_id_changeset_ratio_scaled,-0.07128184918818353,0.2092223565727687,0.08664485510212361,-0.09950338694195167,-0.2958704937603578,0.2587431245075758,0.00570742097395252,-0.18027201157754952,-0.07580345742527929,0.06618226426681166,0.10877748581047327,-0.12775553657540872,-0.008855784162968755,-0.09112738729643444,0.0455905301501516,0.1781094118966746,-0.1534308695630302,0.13678698517323354,0.08197914681667892,-0.08941991663981373,0.09244725172091023
comment_length_ratio_scaled,0.010333700642707075,-0.18723902572041087,0.1584396212212049,0.0272760258132109,0.05710570241060028,-0.056546907256848224,0.07181913881842733,0.12790723808627646,-0.07478234643494822,-0.17843673574727786,0.12744720352637023,0.11350247861144151,0.03763107873263284,-0.10734406675210793,-0.2783648906753893,-0.08579369099522982,0.17686433638693683,0.7599419405622182,-0.1966413783573595,0.04993167667444424,-0.08655549465770931
avg_days_valid_per_edit_scaled,-0.061703281632634055,0.16898390451260303,0.013031788507041175,-0.18182994041244352,-0.004307112794504884,-0.030709337916185197,0.03613291465117939,-0.06434999343904252,-0.07459193702869417,0.40105591293210374,0.011889055582881435,-0.25056387888095477,0.010856328496251618,-0.15718210664037516,-0.031823236656947584,-0.20759514219039973,0.3420161003271945,0.047770652486619644,0.015931545693302296,0.5817098208475433,0.1739570261662
active_weeks_scaled,0.2797453098828641,0.1694419158487941,-0.014895984075120581,0.07452863835032424,-0.0638480920856315,-0.14892738465774527,0.08990298013608466,0.01895074169149189,0.20594526268733823,0.01873529465384467,0.00936568237013835,-0.02093811097370939,0.0818358529202989,-0.059015296407024354,0.09534282850320143,0.039283802044124495,0.027729292247387974,0.09216579218812451,0.011088099439028576,0.014778596689632382,0.03728828892841129
days_to_50_scaled,-0.22746455940761254,0.037958349669225205,-0.03396764807514514,0.07681557771399213,-0.10301297365837447,-0.15687583283748543,0.15977723342525416,0.003091028921969802,0.20905539681343122,0.04074364866433071,0.18449806677007774,0.023670904081775496,0.2405323523993877,-0.17970731460319161,-0.03320362227257501,0.0737384541261709,-0.12597676313510411,0.06267018337523375,0.14258445525351296,-0.2180537019381945,-0.03917176028601708
frontload_ratio_scaled,-0.1932955740806436,-0.09662063899711483,-0.013954832677009988,-0.02995871117450932,0.09356400654284293,0.05506735668857252,0.3312751806242075,-0.08512965422709878,0.1985198371084524,-0.1793897431140922,-0.20815130793512548,-0.3284977119012985,-0.19439673904345875,0.18712950262884137,0.18325587011358288,0.06674606191202194,0.05878121931917535,0.13484472226607583,0.05166751659839253,0.04795648198135043,0.04073534282955059
early_days_ratio_scaled,-0.204025642265608,-0.11998359693271879,-0.009305530242282303,-0.03495443555806251,0.08650773250128672,0.052826521307629715,0.3481399412768641,-0.08245623750008244,0.20430642487737102,-0.1744211072609723,-0.1553059401210643,-0.2969418388036916,-0.13456822889382034,0.1347380087069833,0.1540509214190079,0.05798945235959892,0.03814240358423437,0.10869842998634546,0.05037591801997647,0.02355673585619701,0.02786231309024472
activity_density_scaled,0.2215133727486247,0.06678350770504768,0.028628857478164137,0.07192938100734585,-0.056268538548293674,-0.13075517561074487,-0.03456632965442626,0.06465276904572315,-0.0471312874732712,-0.2639501475315036,0.20271059982766468,-0.3437710874675898,0.35364611314245226,-0.046253404923695646,0.10515541930307865,-0.0015458364262599293,-0.002129588246364186,-0.01717013188741359,-0.0014576894035884457,0.10527673348541634,0.04238555654846679
